---------------- Incumbent PPO Training Info ----------------
exp_name gpu2_p3_exp3_asym40_seed3006_u300
route_loss_warmup_updates 0
route_clip_eps 0.2
route_adv_source group_ref
route_adv_std_floor 0.0
only_success_route_loss True
route_mask_mode all
route_elite_frac 0.25
route_positive_eps 0.0
cmp_adv_coef 0.0
cmp_adv_clip 3.0
cmp_adv_mode raw
cmp_gap_temp 0.05
cmp_raw_clip 3.0
adv_diag True
grad_cos_diag True
grad_cos_freq 10
rollout_temperature 1.0
train_config_schedule batch_cycle
train_config_stratify_keys instance_type,time_window_policy
train_config_cycle_offset 0
train_config_fixed_overrides service_time_policy=cargoweight,cluster_number_policy=random
train_config_use_online_counter True
train_config_shuffle_combos False
train_config_shuffle_seed 17
train_config_log True
train_config_log_freq 20
train_env_seed_by_update True
save_freq 20
checkpoint_milestones 300,500,800
log_freq 1
debug True
debug_test True
-------------------------------------------------------------
[ALNSBuffer] loaded | progress=5120 | instance_index=15360 | valid_records=5120 | miss=0 | invalid=0
[IncumbentBuffer] initialized records=5120 self_generated=0 value_heads=2
  0%|          | 0/300 [00:00<?, ?it/s]/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:175: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:188: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:196: UserWarning: [33mWARN: The result returned by `env.reset()` was not a tuple of the form `(obs, info)`, where `obs` is a observation and `info` is a dictionary containing additional information. Actual type: `<class 'dict'>`[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:220: DeprecationWarning: [33mWARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. [0m
  logger.deprecation(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:226: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(done, (bool, np.bool8)):
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:227: UserWarning: [33mWARN: Expects `done` signal to be a boolean, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:166: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:253: UserWarning: [33mWARN: The reward returned by `step()` must be a float, int, np.integer or np.floating, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
  0%|          | 1/300 [01:04<5:19:14, 64.06s/it]  1%|          | 2/300 [01:41<4:00:37, 48.45s/it]  1%|          | 3/300 [02:19<3:35:29, 43.53s/it]  1%|▏         | 4/300 [02:57<3:23:48, 41.31s/it]  2%|▏         | 5/300 [03:34<3:16:38, 39.99s/it]  2%|▏         | 6/300 [04:12<3:12:18, 39.25s/it]  2%|▏         | 7/300 [04:50<3:09:21, 38.78s/it]  3%|▎         | 8/300 [05:50<3:41:06, 45.43s/it]  3%|▎         | 9/300 [06:49<4:01:52, 49.87s/it]  3%|▎         | 10/300 [09:27<6:42:18, 83.24s/it]  4%|▎         | 11/300 [11:51<8:10:45, 101.89s/it]  4%|▍         | 12/300 [13:50<8:33:27, 106.97s/it][ConfigSchedule] keys=['instance_type', 'time_window_policy'] | combos=6 | mode=batch_cycle | fixed={'service_time_policy': 'cargoweight', 'cluster_number_policy': 'random'}
[ConfigSchedule] update=0 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=0 groups=buffer_normal=26,online_normal=102 fr=0.0056 obj_best_mean=31.6485 prefix_len_mean=0.00 lambda_fail=10.944 pg=0.00668 vf=2.04735 kl=0.26293 ratio=1.001/0.591 clip=0.297/0.123 archclip=0.000/0.000 posneg=0.514/0.486 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=inf) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.019 ref_raw=0.000 ref_used=0.000 ref_gate=0.000/0.000 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.000 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.356) gradcos=(obj_prog=0.407 base_group=nan base_ref=nan base_cmp=nan)
[Train] update=1 groups=buffer_normal=26,online_normal=102 fr=0.0077 obj_best_mean=30.3392 prefix_len_mean=0.00 lambda_fail=11.887 pg=-0.00640 vf=1.98877 kl=0.03729 ratio=1.000/0.254 clip=0.200/0.053 archclip=0.000/0.000 posneg=0.516/0.484 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.022 ref_raw=2.178 ref_used=0.102 ref_gate=0.070/0.070 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.010 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.332) gradcos=(none)
[Train] update=2 groups=buffer_normal=26,online_normal=102 fr=0.0575 obj_best_mean=28.3734 prefix_len_mean=0.00 lambda_fail=12.779 pg=-0.00267 vf=1.93236 kl=0.04527 ratio=1.001/0.244 clip=0.203/0.050 archclip=0.000/0.000 posneg=0.463/0.537 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.070 ref_raw=4.577 ref_used=0.232 ref_gate=0.086/0.086 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.023 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.364) gradcos=(none)
[Train] update=3 groups=buffer_normal=26,online_normal=102 fr=0.2055 obj_best_mean=26.8274 prefix_len_mean=0.00 lambda_fail=13.524 pg=0.00592 vf=1.88393 kl=0.03443 ratio=0.999/0.207 clip=0.155/0.031 archclip=0.000/0.000 posneg=0.421/0.579 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.132 ref_raw=8.002 ref_used=0.434 ref_gate=0.100/0.100 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.043 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.500) gradcos=(none)
[Train] update=4 groups=buffer_normal=26,online_normal=102 fr=0.4617 obj_best_mean=25.2713 prefix_len_mean=0.00 lambda_fail=14.012 pg=0.01530 vf=1.79570 kl=0.02377 ratio=1.000/0.170 clip=0.117/0.020 archclip=0.000/0.000 posneg=0.411/0.589 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.199 ref_raw=9.453 ref_used=0.561 ref_gate=0.105/0.105 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.676) gradcos=(none)
[Train] update=5 groups=buffer_normal=26,online_normal=102 fr=0.7267 obj_best_mean=22.6080 prefix_len_mean=0.00 lambda_fail=14.235 pg=0.02328 vf=1.70939 kl=0.02091 ratio=1.000/0.163 clip=0.110/0.010 archclip=0.000/0.000 posneg=0.417/0.583 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.252 ref_raw=9.806 ref_used=0.638 ref_gate=0.127/0.127 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.834) gradcos=(none)
[Train] update=6 groups=buffer_normal=26,online_normal=102 fr=0.9344 obj_best_mean=20.6995 prefix_len_mean=0.00 lambda_fail=14.251 pg=0.02267 vf=1.63904 kl=0.01091 ratio=1.000/0.120 clip=0.080/0.002 archclip=0.000/0.000 posneg=0.457/0.543 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.289 ref_raw=7.753 ref_used=0.608 ref_gate=0.104/0.104 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.948) gradcos=(none)
[Train] update=7 groups=buffer_normal=26,online_normal=102 fr=0.9877 obj_best_mean=19.1153 prefix_len_mean=0.00 lambda_fail=13.892 pg=0.02678 vf=1.56084 kl=0.01524 ratio=1.000/0.149 clip=0.107/0.004 archclip=0.000/0.000 posneg=0.470/0.530 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=7.128 ref_used=0.660 ref_gate=0.125/0.125 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.983) gradcos=(none)
[Train] update=8 groups=buffer_normal=26,online_normal=102 fr=0.9991 obj_best_mean=16.8376 prefix_len_mean=0.00 lambda_fail=13.518 pg=0.02978 vf=1.41789 kl=0.00772 ratio=1.000/0.107 clip=0.063/0.001 archclip=0.000/0.000 posneg=0.478/0.522 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=6.192 ref_used=0.686 ref_gate=0.136/0.136 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.976) gradcos=(none)
[Train] update=9 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=16.0480 prefix_len_mean=0.00 lambda_fail=13.150 pg=0.02652 vf=1.33732 kl=0.00725 ratio=1.000/0.109 clip=0.060/0.000 archclip=0.000/0.000 posneg=0.480/0.520 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=4.538 ref_used=0.672 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.951) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -16.687, Step: 72, Avg Done Step: 59.38, #CS visited: 2.95
[EvalSummary] mode=sampling episodes=1000 avg_reward=-16.686665 step=72 avg_done_step=59.379002 avg_cs=2.946000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-18.899384 step=72 avg_done_step=60.720749 avg_cs=3.708875 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C46->C16->C44->C43->C8->C29->C27->R4->D->C1->C49->C38->C41->C6->C5->C35->R1->C13->C24->D->C3->C48->C10->C21->C22->C18->R7->C40->C14->C20->C32->C28->C42->C36->R8->C17->D->C2->C4->C45->C37->C47->D->C33->C34->C9->C19->C15->C7->D->C50->C31->C39->C12->D->C26->C30->C11->C25->R6->D->C23->D
[Eval] All trajectories finished.
Eval cost : 32.2333s
[Checkpoint] Saved current run best model. best_reward=-16.687
[Train] update=10 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=15.2775 prefix_len_mean=0.00 lambda_fail=12.789 pg=0.01975 vf=1.23281 kl=0.00607 ratio=1.000/0.101 clip=0.054/0.000 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=5.3804) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.899 ref_used=0.598 ref_gate=0.099/0.099 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.894) gradcos=(obj_prog=0.031 base_group=0.693 base_ref=nan base_cmp=nan)
[Train] update=11 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=14.1978 prefix_len_mean=0.00 lambda_fail=12.435 pg=0.02584 vf=1.09613 kl=0.00618 ratio=1.000/0.102 clip=0.054/0.000 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=4.027 ref_used=0.672 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.786) gradcos=(none)
[Train] update=12 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=13.5501 prefix_len_mean=0.00 lambda_fail=12.089 pg=0.03059 vf=0.98683 kl=0.00699 ratio=1.000/0.108 clip=0.060/0.001 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=4.217 ref_used=0.717 ref_gate=0.152/0.152 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.655) gradcos=(none)  4%|▍         | 13/300 [15:49<8:48:40, 110.52s/it]  5%|▍         | 14/300 [17:48<8:58:57, 113.07s/it]  5%|▌         | 15/300 [19:45<9:03:02, 114.33s/it]  5%|▌         | 16/300 [21:40<9:03:00, 114.72s/it]  6%|▌         | 17/300 [23:35<9:01:03, 114.71s/it]  6%|▌         | 18/300 [25:30<8:59:06, 114.70s/it]  6%|▋         | 19/300 [27:26<8:58:52, 115.06s/it]  7%|▋         | 20/300 [29:50<9:38:06, 123.88s/it]  7%|▋         | 21/300 [32:13<10:02:08, 129.49s/it]  7%|▋         | 22/300 [34:04<9:35:01, 124.10s/it]   8%|▊         | 23/300 [36:01<9:22:52, 121.92s/it]  8%|▊         | 24/300 [37:59<9:15:25, 120.74s/it]  8%|▊         | 25/300 [39:21<8:19:56, 109.08s/it]
[Train] update=13 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=12.8810 prefix_len_mean=0.00 lambda_fail=11.749 pg=0.02678 vf=0.87965 kl=0.00649 ratio=1.000/0.104 clip=0.055/0.001 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=3.269 ref_used=0.673 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.565) gradcos=(none)
[Train] update=14 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=12.6038 prefix_len_mean=0.00 lambda_fail=11.416 pg=0.02229 vf=0.80037 kl=0.00687 ratio=1.000/0.106 clip=0.056/0.001 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.728 ref_used=0.621 ref_gate=0.108/0.108 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.509) gradcos=(none)
[Train] update=15 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.6940 prefix_len_mean=0.00 lambda_fail=11.090 pg=0.02896 vf=0.68675 kl=0.00608 ratio=1.000/0.100 clip=0.048/0.003 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.812 ref_used=0.690 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.480) gradcos=(none)
[Train] update=16 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.7694 prefix_len_mean=0.00 lambda_fail=10.770 pg=0.02931 vf=0.65527 kl=0.00505 ratio=1.000/0.091 clip=0.043/0.001 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.214 ref_used=0.689 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.462) gradcos=(none)
[Train] update=17 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.3663 prefix_len_mean=0.00 lambda_fail=10.456 pg=0.03083 vf=0.59897 kl=0.00448 ratio=1.000/0.087 clip=0.037/0.002 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.269 ref_used=0.703 ref_gate=0.146/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.454) gradcos=(none)
[Train] update=18 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=11.1370 prefix_len_mean=0.00 lambda_fail=10.149 pg=0.02844 vf=0.55774 kl=0.00464 ratio=1.000/0.087 clip=0.035/0.003 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=2.103 ref_used=0.671 ref_gate=0.129/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.446) gradcos=(none)
[Train] update=19 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.8228 prefix_len_mean=0.00 lambda_fail=9.848 pg=0.02844 vf=0.50472 kl=0.00371 ratio=1.000/0.078 clip=0.028/0.002 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.750 ref_used=0.671 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.454) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -11.490, Step: 66, Avg Done Step: 56.74, #CS visited: 1.51
[EvalSummary] mode=sampling episodes=1000 avg_reward=-11.489904 step=66 avg_done_step=56.737999 avg_cs=1.508000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-12.819880 step=66 avg_done_step=57.574501 avg_cs=1.891625 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C30->C32->C29->C28->C27->C42->C17->C24->C36->R8->D->C49->C46->C48->C50->C33->C44->C43->C45->C40->C10->C20->C15->C13->R8->C47->D->C3->C6->C7->C5->D->C38->C11->C39->C9->C12->C8->C37->D->C26->C31->C25->C21->C14->C22->C18->C35->R8->D->C41->C23->C16->C19->C4->D->C34->D
[Eval] All trajectories finished.
Eval cost : 29.6479s
[Checkpoint] Saved current run best model. best_reward=-11.490
[ConfigSchedule] update=20 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=20 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.6989 prefix_len_mean=0.00 lambda_fail=9.553 pg=0.02882 vf=0.47147 kl=0.00352 ratio=1.000/0.077 clip=0.027/0.002 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=1.3145) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.821 ref_used=0.669 ref_gate=0.131/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.490) gradcos=(obj_prog=-0.366 base_group=0.915 base_ref=nan base_cmp=nan)
[Train] update=21 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.3706 prefix_len_mean=0.00 lambda_fail=9.264 pg=0.03035 vf=0.43364 kl=0.00427 ratio=1.000/0.084 clip=0.028/0.004 archclip=0.000/0.000 posneg=0.484/0.516 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.814 ref_used=0.686 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.553) gradcos=(none)
[Train] update=22 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.3178 prefix_len_mean=0.00 lambda_fail=8.981 pg=0.02731 vf=0.41149 kl=0.00276 ratio=1.000/0.068 clip=0.019/0.002 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.573 ref_used=0.644 ref_gate=0.127/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.587) gradcos=(none)
[Train] update=23 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1173 prefix_len_mean=0.00 lambda_fail=8.703 pg=0.03024 vf=0.39003 kl=0.00388 ratio=1.000/0.080 clip=0.023/0.004 archclip=0.000/0.000 posneg=0.473/0.527 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.689 ref_used=0.683 ref_gate=0.139/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.662) gradcos=(none)
